,Draft Year,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG_Perc,3P_Perc,FT_Perc,MP,PTS_per_G,TRB_per_G,AST_per_G,WS_per_G,WS_per_48,BPM,VORP
151,2010,32,MIA,Dexter Pittman,University of Texas at Austin,4,50,347,116,89,9,.450,0,.545,6.9,2.3,1.8,0.2,0.5,.068,-6.0,-0.4
152,2010,33,SAC,Hassan Whiteside,Marshall University,7,343,8929,4583,3909,203,.574,.222,.593,26.0,13.4,11.4,0.6,36.8,.198,0.4,5.5
153,2010,34,POR,Armon Johnson,"University of Nevada, Reno",2,47,401,157,49,56,.458,.400,.679,8.5,3.3,1.0,1.2,-0.1,-.015,-6.2,-0.4
154,2010,35,WAS,Nemanja Bjelica,0,4,269,5424,1906,1172,395,.460,.381,.755,20.2,7.1,4.4,1.5,10.7,.095,0.6,3.6
155,2010,36,DET,Terrico White,University of Mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2010,37,MIL,Darington Hobson,University of New Mexico,1,5,39,4,3,6,.154,.000,0,7.8,0.8,0.6,1.2,-0.2,-.225,-14.1,-0.1
157,2010,38,NYK,Andy Rautins,Syracuse University,1,5,24,8,1,3,.429,.250,.500,4.8,1.6,0.2,0.6,-0.2,-.314,-16.0,-0.1
158,2010,39,NYK,Landry Fields,Stanford University,5,255,6010,1731,1092,419,.473,.332,.666,23.6,6.8,4.3,1.6,10.5,.084,-0.1,2.8
159,2010,40,IND,Lance Stephenson,University of Cincinnati,9,508,11866,4354,2124,1456,.444,.315,.685,23.4,8.6,4.2,2.9,16.7,.068,-0.8,3.6
160,2010,41,MIA,Jarvis Varnado,Mississippi State University,2,37,397,107,72,16,.582,0,.518,10.7,2.9,1.9,0.4,0.7,.089,-1.9,0.0
161,2010,42,MIA,Da'Sean Butler,West Virginia University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2010,43,LAL,Devin Ebanks,West Virginia University,3,63,711,224,122,24,.385,.222,.722,11.3,3.6,1.9,0.4,0.5,.035,-4.7,-0.5
163,2010,44,MIL,Jerome Jordan,University of Tulsa,2,65,491,180,132,17,.528,0,.852,7.6,2.8,2.0,0.3,1.7,.168,0.0,0.2
164,2010,45,MIN,Paulao Prestes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2010,46,PHO,Gani Lawal,Georgia Institute of Technology,1,1,2,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,-.009,-4.9,0.0
166,2010,47,MIL,Tiny Gallon,University of Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2010,48,MIA,Latavious Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2010,49,SAS,Ryan Richards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2010,50,DAL,Solomon Alabi,Florida State University,2,26,181,39,61,5,.314,0,.700,7.0,1.5,2.3,0.2,0.0,.010,-5.4,-0.2
170,2010,51,OKC,Magnum Rolle,Louisiana Tech University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2010,52,BOS,Luke Harangody,University of Notre Dame,2,70,871,253,196,36,.376,.241,.737,12.4,3.6,2.8,0.5,0.9,.048,-3.3,-0.3
172,2010,53,ATL,Pape Sy,0,1,3,21,7,3,2,.333,.000,1.000,7.0,2.3,1.0,0.7,0.0,-.047,-6.0,0.0
173,2010,54,LAC,Willie Warren,University of Oklahoma,1,19,134,37,12,27,.371,.333,.750,7.1,1.9,0.6,1.4,0.2,.065,-4.5,-0.1
174,2010,55,UTA,Jeremy Evans,Western Kentucky University,7,250,2626,879,641,107,.569,.231,.687,10.5,3.5,2.6,0.4,8.2,.150,1.0,2.0
175,2010,56,MIN,Hamady N'Diaye,Rutgers University,3,33,157,20,25,3,.467,0,.462,4.8,0.6,0.8,0.1,0.0,.013,-4.9,-0.1
176,2010,57,IND,Ryan Reid,Florida State University,1,5,17,8,2,0,.800,0,0,3.4,1.6,0.4,0.0,0.1,.142,-5.5,0.0
177,2010,58,LAL,Derrick Caracter,University of Texas at El Paso,1,41,215,81,43,7,.485,0,.739,5.2,2.0,1.0,0.2,0.3,.057,-4.9,-0.2
178,2010,59,ORL,Stanley Robinson,University of Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2010,60,PHO,Dwayne Collins,University of Miami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2011,31,MIA,Bojan Bogdanovic,0,5,399,11089,5295,1348,558,.463,.389,.846,27.8,13.3,3.4,1.4,18.4,.080,-1.7,1.0
181,2011,32,CLE,Justin Harper,University of Richmond,3,22,150,45,18,4,.340,.276,.333,6.8,2.0,0.8,0.2,-0.3,-.093,-8.4,-0.2
182,2011,33,DET,Kyle Singler,Duke University,6,356,7794,2326,1026,272,.418,.362,.786,21.9,6.5,2.9,0.8,10.0,.062,-1.6,0.7
183,2011,34,WAS,Shelvin Mack,Butler University,8,456,8392,2997,894,1421,.423,.330,.731,18.4,6.6,2.0,3.1,10.3,.059,-2.7,-1.5
184,2011,35,SAC,Tyler Honeycutt,"University of California, Los Angeles",2,24,120,28,24,9,.314,.200,.714,5.0,1.2,1.0,0.4,-0.1,-.049,-6.4,-0.1
185,2011,36,NJN,Jordan Williams,University of Maryland,1,43,635,197,156,11,.507,0,.652,14.8,4.6,3.6,0.3,1.3,.101,-3.1,-0.2
186,2011,37,LAC,Trey Thompkins,University of Georgia,1,24,119,57,24,3,.393,.308,.714,5.0,2.4,1.0,0.1,0.0,.004,-8.9,-0.2
187,2011,38,HOU,Chandler Parsons,University of Florida,8,435,13192,5557,1965,1198,.462,.373,.713,30.3,12.8,4.5,2.8,29.0,.106,1.6,12.0
188,2011,39,CHA,Jeremy Tyler,0,3,104,1034,373,269,25,.450,.000,.557,9.9,3.6,2.6,0.2,0.3,.014,-6.6,-1.2
189,2011,40,MIL,Jon Leuer,University of Wisconsin,8,377,5945,2395,1426,301,.484,.328,.767,15.8,6.4,3.8,0.8,13.2,.107,-1.4,0.9
190,2011,41,LAL,Darius Morris,University of Michigan,4,132,1464,430,126,189,.384,.322,.630,11.1,3.3,1.0,1.4,-0.3,-.010,-5.6,-1.3
191,2011,42,IND,Davis Bertans,0,3,220,3526,1365,515,220,.444,.404,.846,16.0,6.2,2.3,1.0,9.3,.127,1.3,2.9
192,2011,43,CHI,Malcolm Lee,"University of California, Los Angeles",3,36,534,140,65,51,.382,.294,.703,14.8,3.9,1.8,1.4,0.4,.040,-2.0,0.0
193,2011,44,GSW,Charles Jenkins,Hofstra University,2,110,1334,408,100,214,.434,.182,.754,12.1,3.7,0.9,1.9,0.5,.017,-5.9,-1.3
194,2011,45,NOH,Josh Harrellson,University of Kentucky,3,75,888,265,227,26,.438,.347,.629,11.8,3.5,3.0,0.3,2.1,.116,-0.7,0.3
195,2011,46,LAL,Andrew Goudelock,College of Charleston,3,49,475,197,34,24,.393,.345,.875,9.7,4.0,0.7,0.5,0.0,.003,-6.5,-0.5
196,2011,47,LAC,Travis Leslie,University of Georgia,1,10,45,14,9,5,.357,0,.444,4.5,1.4,0.9,0.5,0.1,.060,-0.2,0.0
197,2011,48,ATL,Keith Benson,Oakland University,1,3,9,0,3,0,.000,0,0,3.0,0.0,1.0,0.0,0.0,-.005,-10.4,0.0
198,2011,49,MEM,Josh Selby,University of Kansas,2,38,296,83,20,34,.330,.143,.720,7.8,2.2,0.5,0.9,-0.7,-.113,-10.1,-0.6
199,2011,50,PHI,Lavoy Allen,Temple University,6,388,6905,1847,1843,384,.471,.133,.682,17.8,4.8,4.8,1.0,13.8,.096,-1.2,1.3
200,2011,51,POR,Jon Diebler,Ohio State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2011,52,DET,Vernon Macklin,University of Florida,1,23,135,46,34,5,.543,0,.571,5.9,2.0,1.5,0.2,0.5,.161,-0.6,0.0
202,2011,53,ORL,DeAndre Liggins,University of Kentucky,5,177,1907,346,252,122,.402,.352,.549,10.8,2.0,1.4,0.7,1.6,.040,-2.0,0.0
203,2011,54,CLE,Milan Macvan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2011,55,BOS,E'Twaun Moore,Purdue University,8,515,11155,4144,1032,937,.458,.392,.744,21.7,8.0,2.0,1.8,13.5,.058,-1.8,0.7
205,2011,56,LAL,Chukwudiebere Maduabum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2011,57,DAL,Targuy Ngombo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2011,58,LAL,Ater Majok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2011,59,SAS,Adam Hanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2011,60,SAC,Isaiah Thomas,University of Washington,8,485,14257,9020,1220,2453,.437,.360,.874,29.4,18.6,2.5,5.1,45.3,.152,1.9,13.9
210,2012,31,CHA,Jeff Taylor,Vanderbilt University,3,132,2566,807,263,107,.409,.319,.665,19.4,6.1,2.0,0.8,1.3,.024,-3.9,-1.2
211,2012,32,WAS,Tomas Satoransky,0,3,210,4526,1387,595,777,.489,.400,.792,21.6,6.6,2.8,3.7,10.3,.109,-0.3,1.9
212,2012,33,CLE,Bernard James,Florida State University,3,92,761,203,212,13,.497,.000,.680,8.3,2.2,2.3,0.1,1.9,.117,-1.1,0.2
213,2012,34,CLE,Jae Crowder,Marquette University,7,543,13153,5137,2121,770,.423,.339,.778,24.2,9.5,3.9,1.4,28.7,.105,0.6,8.8
214,2012,35,GSW,Draymond Green,Michigan State University,7,533,14979,4825,3700,2589,.439,.323,.706,28.1,9.1,6.9,4.9,43.3,.139,3.7,21.5
215,2012,36,SAC,Orlando Johnson,"University of California, Santa Barbara",3,103,1112,329,180,69,.358,.311,.727,10.8,3.2,1.7,0.7,1.4,.059,-3.8,-0.5
216,2012,37,TOR,Quincy Acy,Baylor University,7,337,5392,1642,1179,217,.444,.350,.759,16.0,4.9,3.5,0.6,8.7,.078,-1.8,0.2
217,2012,38,DEN,Quincy Miller,Baylor University,3,69,934,295,169,37,.350,.292,.706,13.5,4.3,2.4,0.5,-0.1,-.003,-4.0,-0.5
218,2012,39,DET,Khris Middleton,Texas A&M University,7,455,14429,7129,2022,1468,.451,.388,.870,31.7,15.7,4.4,3.2,31.0,.103,0.2,8.0
219,2012,40,POR,Will Barton,University of Memphis,7,438,10194,4618,1724,1036,.431,.341,.788,23.3,10.5,3.9,2.4,16.4,.077,-0.7,3.4
220,2012,41,POR,Tyshawn Taylor,University of Kansas,2,61,491,174,33,57,.354,.360,.684,8.0,2.9,0.5,0.9,-0.9,-.088,-8.8,-0.8
221,2012,42,MIL,Doron Lamb,University of Kentucky,2,100,1272,345,95,75,.381,.394,.700,12.7,3.5,1.0,0.8,0.1,.005,-5.9,-1.2
222,2012,43,ATL,Mike Scott,University of Virginia,7,436,7123,3115,1359,403,.464,.364,.755,16.3,7.1,3.1,0.9,13.3,.089,-2.4,-0.8
223,2012,44,DET,Kim English,University of Missouri,1,41,407,119,37,26,.375,.280,.724,9.9,2.9,0.9,0.6,0.2,.021,-4.2,-0.2
224,2012,45,PHI,Justin Hamilton,Louisiana State University,3,113,1961,687,403,91,.464,.309,.798,17.4,6.1,3.6,0.8,3.7,.091,-0.3,0.8
225,2012,46,NOH,Darius Miller,University of Kentucky,5,253,5161,1524,423,346,.418,.382,.830,20.4,6.0,1.7,1.4,5.9,.055,-1.7,0.4
226,2012,47,UTA,Kevin Murphy,Tennessee Technological University,1,17,52,15,4,2,.250,.200,0,3.1,0.9,0.2,0.1,-0.3,-.272,-17.6,-0.2
227,2012,48,NYK,Kostas Papanikolaou,0,2,69,1089,249,158,101,.354,.297,.688,15.8,3.6,2.3,1.5,0.3,.015,-2.8,-0.2
228,2012,49,ORL,Kyle O'Quinn,Norfolk State University,7,443,6401,2466,2050,592,.518,.209,.748,14.4,5.6,4.6,1.3,16.8,.126,1.8,6.2
229,2012,50,DEN,Izzet Turkyilmaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2012,51,BOS,Kris Joseph,Syracuse University,1,10,54,9,7,1,.143,.000,.625,5.4,0.9,0.7,0.1,-0.1,-.127,-10.5,-0.1
231,2012,52,GSW,Ognjen Kuzmic,0,2,37,164,35,38,8,.520,0,.600,4.4,0.9,1.0,0.2,0.2,.061,-2.5,0.0
232,2012,53,LAC,Furkan Aldemir,0,1,41,540,93,176,28,.513,.000,.481,13.2,2.3,4.3,0.7,1.4,.122,-0.7,0.2
233,2012,54,PHI,Tornike Shengelia,0,2,45,247,59,39,17,.451,.125,.500,5.5,1.3,0.9,0.4,-0.2,-.032,-6.6,-0.3
234,2012,55,DAL,Darius Johnson-Odom,Marquette University,2,7,21,0,6,2,.000,.000,.000,3.0,0.0,0.9,0.3,-0.3,-.597,-23.2,-0.1
235,2012,56,TOR,Tomislav Zubcic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2012,57,NJN,Ilkan Karaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2012,58,MIN,Robbie Hummel,Purdue University,2,98,1397,379,266,50,.418,.343,.867,14.3,3.9,2.7,0.5,1.9,.066,-2.9,-0.3
238,2012,59,SAS,Marcus Denmon,University of Missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2012,60,LAL,Robert Sacre,Gonzaga University,4,189,2745,787,593,126,.436,.000,.671,14.5,4.2,3.1,0.7,2.4,.042,-3.1,-0.8
240,2013,31,CLE,Allen Crabbe,University of California,6,344,8472,3281,996,401,.429,.393,.835,24.6,9.5,2.9,1.2,13.8,.078,-1.0,2.0
241,2013,32,OKC,Alex Abrines,0,3,174,2777,924,248,88,.387,.368,.880,16.0,5.3,1.4,0.5,5.0,.086,-2.6,-0.4
242,2013,33,CLE,Carrick Felix,Arizona State University,1,7,38,19,6,4,.500,.400,.750,5.4,2.7,0.9,0.6,0.0,.057,-4.7,0.0
243,2013,34,HOU,Isaiah Canaan,Murray State University,6,235,4799,1913,438,454,.371,.351,.836,20.4,8.1,1.9,1.9,4.3,.043,-3.0,-1.3
244,2013,35,PHI,Glen Rice,Georgia Institute of Technology,2,16,152,43,24,9,.269,.250,.692,9.5,2.7,1.5,0.6,-0.2,-.065,-7.3,-0.2
245,2013,36,SAC,Ray McCallum,University of Detroit Mercy,3,154,2808,920,306,368,.408,.335,.711,18.2,6.0,2.0,2.4,2.1,.035,-2.8,-0.6
246,2013,37,DET,Tony Mitchell,University of North Texas,1,21,79,22,26,2,.417,1.000,.579,3.8,1.0,1.2,0.1,0.2,.151,1.3,0.1
247,2013,38,WAS,Nate Wolters,South Dakota State University,3,84,1575,461,185,209,.423,.261,.635,18.8,5.5,2.2,2.5,0.9,.028,-4.0,-0.8
248,2013,39,POR,Jeff Withey,University of Kansas,5,206,2072,666,518,64,.525,.143,.716,10.1,3.2,2.5,0.3,6.8,.157,0.6,1.4
249,2013,40,POR,Grant Jerrett,University of Arizona,1,8,51,16,9,3,.269,.067,1.000,6.4,2.0,1.1,0.4,-0.1,-.128,-8.4,-0.1
250,2013,41,MEM,Jamaal Franklin,San Diego State University,2,24,174,42,25,9,.415,.462,1.000,7.3,1.8,1.0,0.4,0.0,-.006,-5.4,-0.1
251,2013,42,PHI,Pierre Jackson,Baylor University,1,8,84,35,9,19,.333,.273,.857,10.5,4.4,1.1,2.4,0.0,.021,-4.4,-0.1
252,2013,43,MIL,Ricky Ledo,Providence College,2,28,277,109,38,21,.336,.371,.769,9.9,3.9,1.4,0.8,-0.6,-.096,-7.8,-0.4
253,2013,44,DAL,Mike Muscala,Bucknell University,6,307,4885,1757,1002,288,.468,.365,.841,15.9,5.7,3.3,0.9,11.9,.117,0.0,2.5
254,2013,45,POR,Marko Todorovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,2013,46,UTA,Erick Green,Virginia Polytechnic Institute and State University,2,52,452,159,37,42,.377,.288,.857,8.7,3.1,0.7,0.8,0.1,.011,-5.1,-0.3
256,2013,47,ATL,Raul Neto,0,4,199,2817,955,261,376,.443,.377,.776,14.2,4.8,1.3,1.9,4.6,.078,-2.1,-0.1
257,2013,48,LAL,Ryan Kelly,Duke University,4,163,3125,981,504,215,.378,.316,.797,19.2,6.0,3.1,1.3,3.0,.046,-2.2,-0.2
258,2013,49,CHI,Erik Murphy,University of Florida,1,24,62,6,8,2,.231,.000,0,2.6,0.3,0.3,0.1,-0.1,-.055,-8.1,-0.1
259,2013,50,ATL,James Ennis,"California State University, Long Beach",5,278,5715,1801,883,245,.457,.357,.793,20.6,6.5,3.2,0.9,11.7,.098,-0.6,2.0
260,2013,51,ORL,Romero Osby,University of Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2013,52,MIN,Lorenzo Brown,North Carolina State University,5,103,1185,293,151,183,.364,.170,.707,11.5,2.8,1.5,1.8,-0.2,-.007,-4.1,-0.6
262,2013,53,IND,Colton Iverson,Colorado State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2013,54,WAS,Arsalan Kazemi,University of Oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2013,55,MEM,Joffrey Lauvergne,0,4,208,2823,1159,789,180,.479,.285,.719,13.6,5.6,3.8,0.9,5.2,.089,-2.6,-0.4
265,2013,56,DET,Peyton Siva,University of Louisville,1,24,224,54,14,34,.316,.280,.733,9.3,2.3,0.6,1.4,-0.2,-.032,-7.3,-0.3
266,2013,57,PHO,Alex Oriakhi,University of Missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,2013,58,SAS,Deshaun Thomas,Ohio State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,2013,59,MIN,Bojan Dubljevic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2013,60,MEM,Janis Timma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,2014,31,MIL,Damien Inglis,0,1,20,156,36,31,10,.351,.231,.875,7.8,1.8,1.6,0.5,-0.1,-.024,-6.4,-0.2
271,2014,32,PHI,K.J. McDaniels,Clemson University,3,148,2092,782,324,95,.412,.290,.776,14.1,5.3,2.2,0.6,1.3,.030,-3.3,-0.7
272,2014,33,CLE,Joe Harris,University of Virginia,5,262,5914,2454,742,391,.475,.427,.797,22.6,9.4,2.8,1.5,10.4,.085,-0.5,2.2
273,2014,34,NYK,Cleanthony Early,Wichita State University,2,56,801,241,123,42,.346,.263,.750,14.3,4.3,2.2,0.8,-0.6,-.039,-5.7,-0.8
274,2014,35,UTA,Jarnell Stokes,University of Tennessee,3,28,151,67,40,7,.581,0,.531,5.4,2.4,1.4,0.3,0.6,.202,1.0,0.1
275,2014,36,MIL,Johnny O'Bryant III,Louisiana State University,4,147,1684,509,352,69,.402,.360,.663,11.5,3.5,2.4,0.5,0.2,.006,-6.4,-1.9
276,2014,37,TOR,DeAndre Daniels,University of Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,2014,38,DET,Spencer Dinwiddie,University of Colorado,5,253,6168,2785,654,1146,.408,.323,.801,24.4,11.0,2.6,4.5,13.5,.105,-0.6,2.1
278,2014,39,PHI,Jerami Grant,Syracuse University,5,383,9233,3369,1500,396,.461,.334,.654,24.1,8.8,3.9,1.0,18.2,.095,-1.1,2.0
279,2014,40,MIN,Glenn Robinson III,University of Michigan,5,219,3144,956,461,122,.439,.361,.726,14.4,4.4,2.1,0.6,4.7,.072,-2.6,-0.5
280,2014,41,DEN,Nikola Jokic,0,4,308,8718,5006,2946,1586,.523,.345,.828,28.3,16.3,9.6,5.1,38.9,.214,7.6,21.2
281,2014,42,HOU,Nick Johnson,University of Arizona,1,28,262,74,39,11,.347,.238,.680,9.4,2.6,1.4,0.4,-0.1,-.020,-7.3,-0.3
282,2014,43,ATL,Walter Tavares,0,2,13,101,33,32,4,.625,0,.273,7.8,2.5,2.5,0.3,0.2,.118,-0.6,0.0
283,2014,44,MIN,Markel Brown,Oklahoma State University,3,113,1794,584,234,132,.380,.295,.781,15.9,5.2,2.1,1.2,1.1,.029,-2.8,-0.4
284,2014,45,CHH,Dwight Powell,Stanford University,5,331,5895,2491,1484,305,.553,.298,.750,17.8,7.5,4.5,0.9,22.4,.182,2.1,6.1
285,2014,46,WAS,Jordan Clarkson,University of Missouri,5,382,10527,5621,1237,1028,.445,.335,.815,27.6,14.7,3.2,2.7,10.5,.048,-1.8,0.6
286,2014,47,PHI,Russ Smith,University of Louisville,2,27,131,53,15,19,.319,.188,.769,4.9,2.0,0.6,0.7,-0.2,-.068,-6.4,-0.1
287,2014,48,MIL,Lamar Patterson,University of Pittsburgh,2,40,435,93,57,45,.326,.236,.720,10.9,2.3,1.4,1.1,0.1,.006,-5.5,-0.4
288,2014,49,CHI,Cameron Bairstow,University of New Mexico,2,36,167,44,36,7,.296,.200,.846,4.6,1.2,1.0,0.2,-0.1,-.021,-7.7,-0.2
289,2014,50,PHO,Alec Brown,University of Wisconsin-Green Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,2014,51,NYK,Thanasis Antetokounmpo,0,1,2,6,6,1,0,.750,.000,0,3.0,3.0,0.5,0.0,0.0,.291,-4.1,0.0
291,2014,52,PHI,Vasilije Micic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,2014,53,MIN,Alessandro Gentile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2014,54,PHI,Nemanja Dangubic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,2014,55,MIA,Semaj Christon,Xavier University,1,64,973,183,87,130,.345,.190,.548,15.2,2.9,1.4,2.0,0.1,.006,-6.3,-1.1
295,2014,56,DEN,Roy Devyn Marble,University of Iowa,2,44,457,97,69,29,.304,.222,.375,10.4,2.2,1.6,0.7,-0.3,-.028,-5.0,-0.3
296,2014,57,IND,Louis Labeyrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,2014,58,SAS,Jordan McRae,University of Tennessee,3,86,912,420,101,74,.427,.352,.784,10.6,4.9,1.2,0.9,1.0,.051,-5.0,-0.7
298,2014,59,TOR,Xavier Thames,San Diego State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,2014,60,SAS,Cory Jefferson,Baylor University,2,58,581,205,161,16,.444,.125,.583,10.0,3.5,2.8,0.3,0.9,.071,-4.6,-0.4
